time,h,i,p,d,n,f,f1,f2,f3,f4,f5,f6,f7,f8,f9,t
14:31:15 06/26/21,10,20,30,25,7,69,15,59,93,31,69,51,60,95,76,1624698075022908153
14:31:15 06/26/21,10,20,30,4,84,98,33,34,21,52,24,23,18,67,21,1624698075525747634
14:31:16 06/26/21,10,20,30,69,74,13,42,24,96,43,72,51,90,9,63,1624698076028652411
14:31:16 06/26/21,10,20,30,94,17,46,9,29,93,70,26,30,19,33,50,1624698076530973169
14:31:17 06/26/21,10,20,30,88,6,12,67,66,76,36,32,57,68,48,74,1624698077033743580
14:31:17 06/26/21,10,20,30,27,76,18,54,59,90,22,51,15,41,63,40,1624698077536746725
14:31:18 06/26/21,10,20,30,68,39,87,43,10,69,42,89,54,98,54,92,1624698078039447897
14:31:18 06/26/21,10,20,30,44,29,24,20,0,60,81,46,50,0,22,88,1624698078542124000
14:31:19 06/26/21,10,20,30,42,38,94,36,71,47,31,77,26,89,37,14,1624698079044745513
14:31:19 06/26/21,10,20,30,34,52,31,63,91,60,27,17,57,71,62,46,1624698079549885979
14:31:20 06/26/21,10,20,30,42,77,46,19,92,44,87,65,25,50,35,68,1624698080054903090
14:31:20 06/26/21,10,20,30,41,98,24,27,29,84,91,43,54,77,38,32,1624698080557509337
14:31:21 06/26/21,10,20,30,95,14,8,98,97,22,65,87,57,58,96,10,1624698081060007523
14:31:21 06/26/21,10,20,30,98,0,16,25,75,45,95,32,15,64,15,27,1624698081562852997
14:31:22 06/26/21,10,20,30,79,60,28,83,59,94,26,12,28,31,68,22,1624698082065958001
14:31:22 06/26/21,10,20,30,12,81,88,18,9,34,87,98,22,38,53,71,1624698082568961483
14:31:23 06/26/21,10,20,30,70,90,66,1,44,56,49,93,90,45,55,75,1624698083071569685
14:31:23 06/26/21,10,20,30,9,33,19,87,17,64,18,49,41,94,64,0,1624698083573357781
14:31:24 06/26/21,10,20,30,11,79,84,83,64,89,8,91,47,20,82,50,1624698084074951619
14:31:24 06/26/21,10,20,30,29,15,39,13,83,23,17,40,1,79,12,86,1624698084577345193
14:31:25 06/26/21,10,20,30,48,64,22,54,59,69,32,14,88,76,12,86,1624698085079752703
14:31:25 06/26/21,10,20,30,58,91,9,5,23,13,74,43,68,68,92,49,1624698085582425327
14:31:26 06/26/21,10,20,30,5,13,88,39,16,45,0,37,98,51,50,64,1624698086085046784
14:31:26 06/26/21,10,20,30,27,12,95,80,74,68,24,37,1,32,81,73,1624698086587627557
14:31:27 06/26/21,10,20,30,27,51,57,96,46,95,97,26,83,52,72,56,1624698087090295893
14:31:27 06/26/21,10,20,30,48,46,55,29,81,41,66,13,0,20,89,98,1624698087592847360
14:31:28 06/26/21,10,20,30,92,53,48,28,88,27,10,99,99,51,27,54,1624698088094431275
14:31:28 06/26/21,10,20,30,53,80,49,66,68,78,65,3,10,20,95,20,1624698088596571067
14:31:29 06/26/21,10,20,30,64,7,43,87,95,54,20,81,86,46,99,7,1624698089098988590
14:31:29 06/26/21,10,20,30,3,16,35,24,85,41,69,25,59,54,74,68,1624698089601376792
14:31:30 06/26/21,10,20,30,69,40,28,53,56,86,56,8,42,61,19,24,1624698090103655411
